remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config3>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config3::weight_t*, PARAMEST_NN_config3::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale15_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale15_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config15>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config15::scale_t*, PARAMEST_NN_config15::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale16_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale16_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config16>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config16::scale_t*, PARAMEST_NN_config16::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config9>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config9::weight_t*, PARAMEST_NN_config9::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale17_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale17_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config17>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config17::scale_t*, PARAMEST_NN_config17::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config12>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config12::weight_t*, PARAMEST_NN_config12::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale18_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale18_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config18>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config18::scale_t*, PARAMEST_NN_config18::bias_t*)'
remark: firmware/ParamEst_NN.cpp:50:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config3>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config3::weight_t*, PARAMEST_NN_config3::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:66:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:82:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config9>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config9::weight_t*, PARAMEST_NN_config9::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:98:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config12>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config12::weight_t*, PARAMEST_NN_config12::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:467:23: Loop 'VITIS_LOOP_467_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:462:0: Unrolling loop 'VITIS_LOOP_467_1' (firmware/nnet_utils/nnet_activation.h:467:23) in function 'nnet::hard_tanh<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_hard_tanh_config14>' completely with a factor of 5
   0.0436 (  0.0%)   0.0000 (  0.0%)   0.0436 (  0.0%)   0.0436 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0436 (  0.0%)   0.0000 (  0.0%)   0.0436 (  0.0%)   0.0436 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0434 (  0.0%)   0.0000 (  0.0%)   0.0434 (  0.0%)   0.0434 (  0.0%)  Natural Loop Information
   0.0433 (  0.0%)   0.0000 (  0.0%)   0.0433 (  0.0%)   0.0433 (  0.0%)  Natural Loop Information
   0.0432 (  0.0%)   0.0000 (  0.0%)   0.0432 (  0.0%)   0.0432 (  0.0%)  Value Propagation
   0.0428 (  0.0%)   0.0000 (  0.0%)   0.0428 (  0.0%)   0.0428 (  0.0%)  Value Propagation
   0.0415 (  0.0%)   0.0013 (  0.4%)   0.0428 (  0.0%)   0.0428 (  0.0%)  Value Propagation
   0.0425 (  0.0%)   0.0000 (  0.0%)   0.0425 (  0.0%)   0.0426 (  0.0%)  Post-Dominator Tree Construction
   0.0426 (  0.0%)   0.0000 (  0.0%)   0.0426 (  0.0%)   0.0426 (  0.0%)  Post-Dominator Tree Construction
   0.0425 (  0.0%)   0.0000 (  0.0%)   0.0425 (  0.0%)   0.0425 (  0.0%)  Aggressive Dead Code Elimination
   0.0424 (  0.0%)   0.0000 (  0.0%)   0.0424 (  0.0%)   0.0424 (  0.0%)  Aggressive Dead Code Elimination
   0.0424 (  0.0%)   0.0000 (  0.0%)   0.0424 (  0.0%)   0.0424 (  0.0%)  Aggressive Dead Code Elimination
   0.0422 (  0.0%)   0.0000 (  0.0%)   0.0422 (  0.0%)   0.0422 (  0.0%)  Aggressive Dead Code Elimination
   0.0422 (  0.0%)   0.0000 (  0.0%)   0.0422 (  0.0%)   0.0422 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0419 (  0.0%)   0.0000 (  0.0%)   0.0419 (  0.0%)   0.0419 (  0.0%)  Value Propagation
   0.0415 (  0.0%)   0.0000 (  0.0%)   0.0415 (  0.0%)   0.0415 (  0.0%)  Produce message if basic block has too many instructions
   0.0411 (  0.0%)   0.0000 (  0.0%)   0.0411 (  0.0%)   0.0411 (  0.0%)  Divergence Analysis
   0.0410 (  0.0%)   0.0000 (  0.0%)   0.0410 (  0.0%)   0.0411 (  0.0%)  Detect single entry single exit regions
   0.0410 (  0.0%)   0.0000 (  0.0%)   0.0410 (  0.0%)   0.0410 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0408 (  0.0%)   0.0000 (  0.0%)   0.0408 (  0.0%)   0.0408 (  0.0%)  AlignMemory - Align memory accesses
   0.0406 (  0.0%)   0.0001 (  0.0%)   0.0407 (  0.0%)   0.0407 (  0.0%)  Post-Dominator Tree Construction
   0.0406 (  0.0%)   0.0000 (  0.0%)   0.0406 (  0.0%)   0.0406 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0403 (  0.0%)   0.0000 (  0.0%)   0.0403 (  0.0%)   0.0403 (  0.0%)  Dead Store Elimination
   0.0402 (  0.0%)   0.0000 (  0.0%)   0.0402 (  0.0%)   0.0402 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0401 (  0.0%)   0.0000 (  0.0%)   0.0401 (  0.0%)   0.0401 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0400 (  0.0%)   0.0000 (  0.0%)   0.0400 (  0.0%)   0.0400 (  0.0%)  Post-Dominator Tree Construction
   0.0399 (  0.0%)   0.0000 (  0.0%)   0.0399 (  0.0%)   0.0399 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0397 (  0.0%)   0.0000 (  0.0%)   0.0397 (  0.0%)   0.0397 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0397 (  0.0%)   0.0000 (  0.0%)   0.0397 (  0.0%)   0.0397 (  0.0%)  AlignMemory - Align memory accesses
   0.0393 (  0.0%)   0.0000 (  0.0%)   0.0393 (  0.0%)   0.0394 (  0.0%)  Dominator Tree Construction
   0.0391 (  0.0%)   0.0002 (  0.0%)   0.0393 (  0.0%)   0.0393 (  0.0%)  Aggressive Dead Code Elimination
   0.0392 (  0.0%)   0.0000 (  0.0%)   0.0392 (  0.0%)   0.0392 (  0.0%)  Dead Store Elimination
   0.0228 (  0.0%)   0.0160 (  4.5%)   0.0388 (  0.0%)   0.0388 (  0.0%)  Auto automatic array partition analysis
   0.0387 (  0.0%)   0.0000 (  0.0%)   0.0387 (  0.0%)   0.0387 (  0.0%)  Lower tasks into dataflow form
   0.0386 (  0.0%)   0.0000 (  0.0%)   0.0387 (  0.0%)   0.0387 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0386 (  0.0%)   0.0000 (  0.0%)   0.0386 (  0.0%)   0.0386 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0379 (  0.0%)   0.0000 (  0.0%)   0.0379 (  0.0%)   0.0379 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0378 (  0.0%)   0.0000 (  0.0%)   0.0378 (  0.0%)   0.0378 (  0.0%)  Aggressive Dead Code Elimination
   0.0378 (  0.0%)   0.0000 (  0.0%)   0.0378 (  0.0%)   0.0378 (  0.0%)  Dead Store Elimination
   0.0374 (  0.0%)   0.0000 (  0.0%)   0.0374 (  0.0%)   0.0374 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0373 (  0.0%)   0.0000 (  0.0%)   0.0373 (  0.0%)   0.0373 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0372 (  0.0%)   0.0000 (  0.0%)   0.0372 (  0.0%)   0.0372 (  0.0%)  Aggressive Dead Code Elimination
   0.0371 (  0.0%)   0.0000 (  0.0%)   0.0371 (  0.0%)   0.0371 (  0.0%)  Post-Dominator Tree Construction
   0.0367 (  0.0%)   0.0000 (  0.0%)   0.0367 (  0.0%)   0.0367 (  0.0%)  Value Propagation
   0.0343 (  0.0%)   0.0023 (  0.6%)   0.0366 (  0.0%)   0.0366 (  0.0%)  Value Propagation
   0.0366 (  0.0%)   0.0000 (  0.0%)   0.0366 (  0.0%)   0.0366 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0216 (  0.0%)   0.0148 (  4.1%)   0.0364 (  0.0%)   0.0364 (  0.0%)  Auto automatic array partition analysis
   0.0362 (  0.0%)   0.0001 (  0.0%)   0.0363 (  0.0%)   0.0363 (  0.0%)  Post-Dominator Tree Construction
   0.0361 (  0.0%)   0.0001 (  0.0%)   0.0362 (  0.0%)   0.0361 (  0.0%)  Post-Dominator Tree Construction
   0.0359 (  0.0%)   0.0001 (  0.0%)   0.0360 (  0.0%)   0.0360 (  0.0%)  Dominator Tree Construction
   0.0359 (  0.0%)   0.0000 (  0.0%)   0.0359 (  0.0%)   0.0359 (  0.0%)  Value Propagation
   0.0350 (  0.0%)   0.0008 (  0.2%)   0.0358 (  0.0%)   0.0358 (  0.0%)  Value Propagation
   0.0357 (  0.0%)   0.0000 (  0.0%)   0.0357 (  0.0%)   0.0357 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0356 (  0.0%)   0.0000 (  0.0%)   0.0356 (  0.0%)   0.0356 (  0.0%)  Aggressive Dead Code Elimination
   0.0354 (  0.0%)   0.0000 (  0.0%)   0.0354 (  0.0%)   0.0354 (  0.0%)  Post-Dominator Tree Construction
   0.0353 (  0.0%)   0.0000 (  0.0%)   0.0353 (  0.0%)   0.0353 (  0.0%)  Post-Dominator Tree Construction
   0.0351 (  0.0%)   0.0000 (  0.0%)   0.0351 (  0.0%)   0.0351 (  0.0%)  Dominator Tree Construction
   0.0348 (  0.0%)   0.0000 (  0.0%)   0.0348 (  0.0%)   0.0348 (  0.0%)  Dominator Tree Construction
   0.0348 (  0.0%)   0.0000 (  0.0%)   0.0348 (  0.0%)   0.0348 (  0.0%)  Aggressive Dead Code Elimination
   0.0347 (  0.0%)   0.0000 (  0.0%)   0.0347 (  0.0%)   0.0347 (  0.0%)  Aggressive Dead Code Elimination
   0.0344 (  0.0%)   0.0000 (  0.0%)   0.0344 (  0.0%)   0.0344 (  0.0%)  Aggressive Dead Code Elimination
   0.0341 (  0.0%)   0.0000 (  0.0%)   0.0341 (  0.0%)   0.0341 (  0.0%)  Dominator Tree Construction
   0.0341 (  0.0%)   0.0000 (  0.0%)   0.0341 (  0.0%)   0.0341 (  0.0%)  Aggressive Dead Code Elimination
   0.0340 (  0.0%)   0.0000 (  0.0%)   0.0340 (  0.0%)   0.0340 (  0.0%)  Dominator Tree Construction
   0.0337 (  0.0%)   0.0000 (  0.0%)   0.0337 (  0.0%)   0.0337 (  0.0%)  Dominator Tree Construction
   0.0337 (  0.0%)   0.0000 (  0.0%)   0.0337 (  0.0%)   0.0337 (  0.0%)  Value Propagation
   0.0336 (  0.0%)   0.0000 (  0.0%)   0.0336 (  0.0%)   0.0336 (  0.0%)  Scalar Evolution Analysis
   0.0335 (  0.0%)   0.0000 (  0.0%)   0.0335 (  0.0%)   0.0335 (  0.0%)  Dominator Tree Construction
   0.0334 (  0.0%)   0.0000 (  0.0%)   0.0334 (  0.0%)   0.0334 (  0.0%)  Post-Dominator Tree Construction
   0.0329 (  0.0%)   0.0001 (  0.0%)   0.0329 (  0.0%)   0.0329 (  0.0%)  Aggressive Dead Code Elimination
   0.0329 (  0.0%)   0.0000 (  0.0%)   0.0329 (  0.0%)   0.0329 (  0.0%)  Early GVN Hoisting of Expressions
   0.0328 (  0.0%)   0.0000 (  0.0%)   0.0328 (  0.0%)   0.0328 (  0.0%)  Post-Dominator Tree Construction
   0.0328 (  0.0%)   0.0000 (  0.0%)   0.0328 (  0.0%)   0.0328 (  0.0%)  Value Propagation
   0.0326 (  0.0%)   0.0000 (  0.0%)   0.0326 (  0.0%)   0.0326 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0325 (  0.0%)   0.0000 (  0.0%)   0.0325 (  0.0%)   0.0326 (  0.0%)  Dominator Tree Construction
   0.0322 (  0.0%)   0.0000 (  0.0%)   0.0322 (  0.0%)   0.0322 (  0.0%)  Post-Dominator Tree Construction
   0.0322 (  0.0%)   0.0000 (  0.0%)   0.0322 (  0.0%)   0.0322 (  0.0%)  Aggressive Dead Code Elimination
   0.0322 (  0.0%)   0.0000 (  0.0%)   0.0322 (  0.0%)   0.0322 (  0.0%)  Aggressive Dead Code Elimination
   0.0318 (  0.0%)   0.0000 (  0.0%)   0.0318 (  0.0%)   0.0317 (  0.0%)  Post-Dominator Tree Construction
   0.0317 (  0.0%)   0.0000 (  0.0%)   0.0317 (  0.0%)   0.0317 (  0.0%)  Post-Dominator Tree Construction
   0.0317 (  0.0%)   0.0000 (  0.0%)   0.0317 (  0.0%)   0.0317 (  0.0%)  Post-Dominator Tree Construction
   0.0316 (  0.0%)   0.0000 (  0.0%)   0.0316 (  0.0%)   0.0316 (  0.0%)  AlignMemory - Align memory accesses
   0.0316 (  0.0%)   0.0000 (  0.0%)   0.0316 (  0.0%)   0.0316 (  0.0%)  Aggressive Dead Code Elimination
   0.0315 (  0.0%)   0.0000 (  0.0%)   0.0315 (  0.0%)   0.0315 (  0.0%)  Post-Dominator Tree Construction
   0.0312 (  0.0%)   0.0000 (  0.0%)   0.0312 (  0.0%)   0.0312 (  0.0%)  Lazy Value Information Analysis
   0.0310 (  0.0%)   0.0000 (  0.0%)   0.0310 (  0.0%)   0.0310 (  0.0%)  Promote Memory to Register
   0.0302 (  0.0%)   0.0005 (  0.1%)   0.0307 (  0.0%)   0.0307 (  0.0%)  Early GVN Hoisting of Expressions
   0.0306 (  0.0%)   0.0000 (  0.0%)   0.0306 (  0.0%)   0.0306 (  0.0%)  Post-Dominator Tree Construction
   0.0306 (  0.0%)   0.0000 (  0.0%)   0.0306 (  0.0%)   0.0306 (  0.0%)  Aggressive Dead Code Elimination
   0.0303 (  0.0%)   0.0000 (  0.0%)   0.0303 (  0.0%)   0.0303 (  0.0%)  Aggressive Dead Code Elimination
   0.0302 (  0.0%)   0.0000 (  0.0%)   0.0302 (  0.0%)   0.0302 (  0.0%)  Aggressive Dead Code Elimination
   0.0301 (  0.0%)   0.0001 (  0.0%)   0.0302 (  0.0%)   0.0302 (  0.0%)  Aggressive Dead Code Elimination
   0.0302 (  0.0%)   0.0000 (  0.0%)   0.0302 (  0.0%)   0.0302 (  0.0%)  Dominator Tree Construction
   0.0302 (  0.0%)   0.0000 (  0.0%)   0.0302 (  0.0%)   0.0302 (  0.0%)  Aggressive Dead Code Elimination
   0.0301 (  0.0%)   0.0000 (  0.0%)   0.0301 (  0.0%)   0.0301 (  0.0%)  Aggressive Dead Code Elimination
   0.0300 (  0.0%)   0.0000 (  0.0%)   0.0300 (  0.0%)   0.0300 (  0.0%)  Natural Loop Information
   0.0299 (  0.0%)   0.0000 (  0.0%)   0.0299 (  0.0%)   0.0299 (  0.0%)  Aggressive Dead Code Elimination
   0.0299 (  0.0%)   0.0000 (  0.0%)   0.0299 (  0.0%)   0.0299 (  0.0%)  CallGraph Construction
   0.0294 (  0.0%)   0.0000 (  0.0%)   0.0294 (  0.0%)   0.0294 (  0.0%)  Dominator Tree Construction
   0.0293 (  0.0%)   0.0000 (  0.0%)   0.0293 (  0.0%)   0.0293 (  0.0%)  Memory Summary
   0.0292 (  0.0%)   0.0000 (  0.0%)   0.0292 (  0.0%)   0.0292 (  0.0%)  Early GVN Hoisting of Expressions
   0.0290 (  0.0%)   0.0000 (  0.0%)   0.0290 (  0.0%)   0.0290 (  0.0%)  Natural Loop Information
   0.0285 (  0.0%)   0.0000 (  0.0%)   0.0285 (  0.0%)   0.0285 (  0.0%)  Early GVN Hoisting of Expressions
   0.0285 (  0.0%)   0.0000 (  0.0%)   0.0285 (  0.0%)   0.0285 (  0.0%)  Early GVN Hoisting of Expressions
   0.0285 (  0.0%)   0.0000 (  0.0%)   0.0285 (  0.0%)   0.0285 (  0.0%)  Early GVN Hoisting of Expressions
